   INFO 2023-06-27 20:39:41 utils.py initialise_logging: Begin logging on 2023-06-27 at 20:39:41
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Program description: unsupervised_learning_addition_model_generator (notebook)
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Working directory: SSL_loopy_enc_dec_notebook_int1234_num1245_embed128_enc_2blocks_5loops_width512_dec_2blocks_1loops_width512_post3_width512_idem1_2023_06_27
   INFO 2023-06-27 20:39:41 utils.py log_versions: ------------------------------------------------------+----------------------------------------------------------------------------------
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                              PACKAGE  |  VERSION
   INFO 2023-06-27 20:39:41 utils.py log_versions:                 pkg_resources._vendor.more_itertools  |  9.0.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                      pkg_resources._vendor.packaging  |  23.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                   pkg_resources._vendor.platformdirs  |  2.6.2
   INFO 2023-06-27 20:39:41 utils.py log_versions:           pkg_resources._vendor.platformdirs.version  |  2.6.2
   INFO 2023-06-27 20:39:41 utils.py log_versions:                 pkg_resources._vendor.more_itertools  |  9.0.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                      pkg_resources._vendor.packaging  |  23.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                   pkg_resources._vendor.platformdirs  |  2.6.2
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                             platform  |  1.0.8
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                         platformdirs  |  3.6.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                 platformdirs.version  |  3.6.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                       prompt_toolkit  |  3.0.38
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                               psutil  |  5.9.5
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                           ptyprocess  |  0.7.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                            pure_eval  |  0.2.2
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                    pure_eval.version  |  0.2.2
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                               pydevd  |  2.9.5
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                             pygments  |  2.15.1
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                            pyparsing  |  3.1.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                                   re  |  2.2.1
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                             requests  |  2.31.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                 requests.__version__  |  2.31.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                                 idna  |  3.4
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                        idna.idnadata  |  15.0.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                    idna.package_data  |  3.4
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                              urllib3  |  1.26.16
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                     urllib3._version  |  1.26.16
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                   urllib3.connection  |  1.26.16
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                 urllib3.packages.six  |  1.16.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                      urllib3.util.ssl_match_hostname  |  3.5.0.1
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                       requests.utils  |  2.31.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                                scipy  |  1.10.1
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                 scipy._lib.decorator  |  4.0.5
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                  scipy.linalg._fblas  |  1.23.2
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                scipy.linalg._flapack  |  1.23.2
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                scipy.linalg._flinalg  |  1.23.2
   INFO 2023-06-27 20:39:41 utils.py log_versions:            scipy.sparse.linalg._eigen.arpack._arpack  |  1.23.2
   INFO 2023-06-27 20:39:41 utils.py log_versions:               scipy.sparse.linalg._isolve._iterative  |  1.23.2
   INFO 2023-06-27 20:39:41 utils.py log_versions:                               scipy.special._specfun  |  1.23.2
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                           setuptools  |  67.7.2
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                            distutils  |  3.11.4
   INFO 2023-06-27 20:39:41 utils.py log_versions:                    setuptools._vendor.more_itertools  |  8.8.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                       setuptools._vendor.ordered_set  |  3.1
   INFO 2023-06-27 20:39:41 utils.py log_versions:                         setuptools._vendor.packaging  |  23.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                    setuptools._vendor.more_itertools  |  8.8.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                       setuptools._vendor.ordered_set  |  3.1
   INFO 2023-06-27 20:39:41 utils.py log_versions:                         setuptools._vendor.packaging  |  23.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                   setuptools.version  |  67.7.2
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                                  six  |  1.16.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                         socketserver  |  0.4
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                           stack_data  |  0.6.2
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                   stack_data.version  |  0.6.2
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                          tensorboard  |  2.12.3
   INFO 2023-06-27 20:39:41 utils.py log_versions:                   tensorboard.compat.tensorflow_stub  |  stub
   INFO 2023-06-27 20:39:41 utils.py log_versions: tensorboard.compat.tensorflow_stub.pywrap_tensorflow  |  0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                           tensorflow  |  2.12.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                         tensorflow._api.v2.compat.v1  |  2.12.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:               tensorflow._api.v2.compat.v1.compat.v1  |  2.12.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:               tensorflow._api.v2.compat.v1.compat.v2  |  2.12.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                         tensorflow._api.v2.compat.v2  |  2.12.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:               tensorflow._api.v2.compat.v2.compat.v1  |  2.12.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:               tensorflow._api.v2.compat.v2.compat.v2  |  2.12.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                 tensorflow.compat.v1  |  2.12.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                       tensorflow.compat.v1.compat.v1  |  2.12.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                       tensorflow.compat.v1.compat.v2  |  2.12.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                 tensorflow.compat.v2  |  2.12.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                       tensorflow.compat.v2.compat.v1  |  2.12.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                       tensorflow.compat.v2.compat.v2  |  2.12.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                     tensorflow.keras  |  2.12.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:           tensorflow.python.client.pywrap_tf_session  |  2.12.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                 tensorflow.python.framework.versions  |  2.12.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                              tensorflow.python.keras  |  2.6.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                            traitlets  |  5.9.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                   traitlets._version  |  5.9.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                       urllib.request  |  3.11
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                              urllib3  |  1.26.16
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                     urllib3._version  |  1.26.16
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                   urllib3.connection  |  1.26.16
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                 urllib3.packages.six  |  1.16.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                      urllib3.util.ssl_match_hostname  |  3.5.0.1
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                              wcwidth  |  0.2.6
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                                wrapt  |  1.14.1
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                        xmlrpc.client  |  3.11
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                                 zlib  |  1.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                                  zmq  |  25.1.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                            zmq.sugar  |  25.1.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                    zmq.sugar.version  |  25.1.0
   INFO 2023-06-27 20:39:41 utils.py log_versions: ------------------------------------------------------+----------------------------------------------------------------------------------
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value global > base_seed: -1
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value global > working_dir: SSL_loopy_enc_dec_notebook_[global>problem_tag]_embed[model>ndim_embedding]_enc_[model>encoder>num_blocks]blocks_[model>encoder>num_loops]loops_width[model>encoder>ndim_ff_hidden]_dec_[model>decoder>num_blocks]blocks_[model>decoder>num_loops]loops_width[model>decoder>ndim_ff_hidden]_post[model>post_decoder>num_layers]_width[model>post_decoder>ndim]_idem[model>idempotent_size]_[date]
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value global > problem_tag: int1234_num1245
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value global > model_tag: baseline
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value global > log_lvl_iostream: 20
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value global > log_lvl_fstream: 10
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value data > train_data > int_lengths: [1, 2, 3, 4]
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value data > train_data > num_ints: [1, 2, 4, 5]
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value data > train_data > batch_size: 32
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value data > train_data > num_batches: 2000
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value data > train_data > gen_base_seed: 101
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value data > train_data > gen_reproducible: False
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value data > val_data > int_lengths: [1, 2, 3, 4]
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value data > val_data > num_ints: [3]
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value data > val_data > batch_size: 32
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value data > val_data > num_batches: 50
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value data > val_data > gen_base_seed: 102
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value data > val_data > gen_reproducible: True
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value data > test_data > int_lengths: [1, 2, 3, 4]
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value data > test_data > num_ints: [6]
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value data > test_data > batch_size: 32
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value data > test_data > num_batches: 100
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value data > test_data > gen_base_seed: 103
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value data > test_data > gen_reproducible: True
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value data > characters: ['M', 'B', 'E', 'N', '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '+', '-']
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value data > mask_char: M
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value data > seq_start_char: B
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value data > seq_end_char: E
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value data > negative_char: N
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value data > dtype: int32
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value model > load_pretrained_model: None
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value model > name: mathsformer_LLM
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value model > dtype: float32
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value model > dropout: 0.1
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value model > learning_rate: 0.001
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value model > jit_compile: False
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value model > positional_encoding > num_freqs: 64
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value model > positional_encoding > min_period: 4
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value model > positional_encoding > max_period: 1000
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value model > positional_encoding > learnable: True
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value model > ndim_embedding: 128
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value model > comb_type: average
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value model > pre_encoder > num_layers: -1
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value model > pre_encoder > ndim: 256
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value model > pre_encoder > skip_connect: True
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value model > pre_decoder > num_layers: -1
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value model > pre_decoder > ndim: 256
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value model > pre_decoder > skip_connect: True
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value model > encoder > num_blocks: 2
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value model > encoder > num_heads: 8
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value model > encoder > ndim: 128
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value model > encoder > ndim_att_hidden: 128
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value model > encoder > ndim_ff_hidden: 512
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value model > encoder > skip_connect: True
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value model > encoder > num_loops: 5
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value model > decoder > num_blocks: 2
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value model > decoder > num_heads: 8
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value model > decoder > ndim: 128
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value model > decoder > ndim_att_hidden: 128
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value model > decoder > ndim_ff_hidden: 512
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value model > decoder > skip_connect: True
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value model > decoder > num_loops: 1
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value model > post_decoder > num_layers: 3
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value model > post_decoder > ndim: 512
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value model > use_old_loss: True
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value model > optimizer: <class 'keras.optimizers.adamw.AdamW'>
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value model > optimizer_args > learning_rate: 0.0001
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value model > optimizer_args > weight_decay: 0.02
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value model > idempotent_size: 1
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value training > train: True
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value training > max_epochs: 100000
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value training > log_after_epoch > do: True
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value training > log_after_epoch > log_lvl: 10
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value training > early_stopping > do: False
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value training > early_stopping > patience: 4
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value training > early_stopping > monitor: loss
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value training > early_stopping > mode: min
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value training > early_stopping > restore_best_weights: True
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value training > model_checkpoint > do: True
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value training > model_checkpoint > filename: model_checkpoint_epoch{epoch}_val_loss_{val_loss:.5}.keras
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value training > layer_weights_record > do: True
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value training > layer_weights_record > batch_frequency: 2000
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value training > layer_weights_record > recursive: True
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value training > adaptive_learning_rate > do: True
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value training > adaptive_learning_rate > decay_factor: 0.2
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value training > adaptive_learning_rate > monitor: loss
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value training > adaptive_learning_rate > mode: min
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value training > adaptive_learning_rate > patience: 3
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value training > adaptive_learning_rate > log_lvl: 10
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value training > print_tables_during_training > do: True
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value training > print_tables_during_training > num_print: 10
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value evaluate > num_print: 50
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value evaluate > save_model: True
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value evaluate > plot_weights: False
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Registered config value evaluate > plot_training_curves: True
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Python random seed set: 1687894781
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Numpy random seed set: 1687894782
   INFO 2023-06-27 20:39:41 utils.py initialise_program: TensorFlow random seed set: 1687894783
   INFO 2023-06-27 20:39:41 data.py summary: TokenTransform of dtype int32 with 16 characters: ['M', 'B', 'E', 'N', '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '+', '-']
   INFO 2023-06-27 20:39:41 data.py summary: Special characters are seq_start_char (B), seq_end_char (E), mask_char (M)
   INFO 2023-06-27 20:39:41 data.py summary: Tokeniser dictionary is {'M': 0, 'B': 1, 'E': 2, 'N': 3, '0': 4, '1': 5, '2': 6, '3': 7, '4': 8, '5': 9, '6': 10, '7': 11, '8': 12, '9': 13, '+': 14, '-': 15}
   INFO 2023-06-27 20:39:41 data.py summary: Detokeniser dictionary is {0: 'M', 1: 'B', 2: 'E', 3: 'N', 4: '0', 5: '1', 6: '2', 7: '3', 8: '4', 9: '5', 10: '6', 11: '7', 12: '8', 13: '9', 14: '+', 15: '-'}
   INFO 2023-06-27 20:39:41 selfsupervised_learning_addition_model_backend.py get_data_generators: Training data generator created with the following config: Generator of [1, 2, 4, 5] integers of length [1, 2, 3, 4] in 2000 batches of size 32 (base_seed=101, reproducible=False)
   INFO 2023-06-27 20:39:41 selfsupervised_learning_addition_model_backend.py get_data_generators: Output shapes for a test batch are ((32, 27), (32, 6)), (32, 6)
   INFO 2023-06-27 20:39:41 selfsupervised_learning_addition_model_backend.py get_data_generators: Validation data generator created with the following config: Generator of [3] integers of length [1, 2, 3, 4] in 50 batches of size 32 (base_seed=102, reproducible=True)
   INFO 2023-06-27 20:39:41 selfsupervised_learning_addition_model_backend.py get_data_generators: Output shapes for a test batch are ((32, 18), (32, 6)), (32, 6)
   INFO 2023-06-27 20:39:41 selfsupervised_learning_addition_model_backend.py get_data_generators: Test data generator created with the following config: Generator of [6] integers of length [1, 2, 3, 4] in 100 batches of size 32 (base_seed=103, reproducible=True)
